!	File Version is 3_00

SystemCodeData	,fxNZDMXN,fxNZDMXN,fx,0y,NZDMXN,*,*,MXNSwap,NZDSwap,
SystemCodeData	,fxNZDMYR,fxNZDMYR,fx,0y,NZDMYR,*,*,MYRSwap,NZDSwap,
SystemCodeData	,fxNZDNOK,fxNZDNOK,fx,0y,NZDNOK,*,*,NOKSwap,NZDSwap,
SystemCodeData	,fxNZDPHP,fxNZDPHP,fx,0y,NZDPHP,*,*,PHPSwap,NZDSwap,
SystemCodeData	,fxNZDPKR,fxNZDPKR,fx,0y,NZDPKR,*,*,PKRSwap,NZDSwap,
SystemCodeData	,fxNZDPLN,fxNZDPLN,fx,0y,NZDPLN,*,*,PLNSwap,NZDSwap,
SystemCodeData	,fxNZDQAR,fxNZDQAR,fx,0y,NZDQAR,*,*,QARSwap,NZDSwap,
SystemCodeData	,fxNZDRUB,fxNZDRUB,fx,0y,NZDRUB,*,*,RUBSwap,NZDSwap,
SystemCodeData	,fxNZDSAR,fxNZDSAR,fx,0y,NZDSAR,*,*,SARSwap,NZDSwap,
SystemCodeData	,fxNZDSEK,fxNZDSEK,fx,0y,NZDSEK,*,*,SEKSwap,NZDSwap,
SystemCodeData	,fxNZDSGD,fxNZDSGD,fx,0y,NZDSGD,*,*,SGDSwap,NZDSwap,
SystemCodeData	,fxNZDTHB,fxNZDTHB,fx,0y,NZDTHB,*,*,THBSwap,NZDSwap,
SystemCodeData	,fxNZDTWD,fxNZDTWD,fx,0y,NZDTWD,*,*,TWDSwap,NZDSwap,
SystemCodeData	,fxNZDVEF,fxNZDVEF,fx,0y,NZDVEF,*,*,VEFSwap,NZDSwap,
SystemCodeData	,fxNZDZAR,fxNZDZAR,fx,0y,NZDZAR,*,*,ZARSwap,NZDSwap,
SystemCodeData	,fxNZDOMR,fxNZDOMR,fx,0y,NZDOMR,*,*,OMRSwap,NZDSwap,
SystemCodeData	,fxNZDMAD,fxNZDMAD,fx,0y,NZDMAD,*,*,MADSwap,NZDSwap,
SystemCodeData	,fxNZDMMK,fxNZDMMK,fx,0y,NZDMMK,*,*,MMKSwap,NZDSwap,
SystemCodeData	,fxNZDBHD,fxNZDBHD,fx,0y,NZDBHD,*,*,BHDSwap,NZDSwap,
SystemCodeData	,fxNZDJOD,fxNZDJOD,fx,0y,NZDJOD,*,*,JODSwap,NZDSwap,
SystemCodeData	,fxNZDPEN,fxNZDPEN,fx,0y,NZDPEN,*,*,PENSwap,NZDSwap,
SystemCodeData	,fxNZDVND,fxNZDVND,fx,0y,NZDVND,*,*,VNDSwap,NZDSwap,
SystemCodeData	,fxNZDRON,fxNZDRON,fx,0y,NZDRON,*,*,RONSwap,NZDSwap,
SystemCodeData	,fxNZDTRY,fxNZDTRY,fx,0y,NZDTRY,*,*,TRYSwap,NZDSwap,
SystemCodeData	,fxNZDKHR,fxNZDKHR,fx,0y,NZDKHR,*,*,KHRSwap,NZDSwap,
SystemCodeData	,fxNZDLAK,fxNZDLAK,fx,0y,NZDLAK,*,*,LAKSwap,NZDSwap,
SystemCodeData	,fxPHPJPY,fxPHPJPY,fx,0y,PHPJPY,*,*,JPYSwap,PHPSwap,
SystemCodeData	,fxPHPUSD,fxPHPUSD,fx,0y,PHPUSD,*,*,USDSwap,PHPSwap,
SystemCodeData	,fxPHPEUR,fxPHPEUR,fx,0y,PHPEUR,*,*,EURSwap,PHPSwap,
SystemCodeData	,fxPHPAED,fxPHPAED,fx,0y,PHPAED,*,*,AEDSwap,PHPSwap,
SystemCodeData	,fxPHPARS,fxPHPARS,fx,0y,PHPARS,*,*,ARSSwap,PHPSwap,
SystemCodeData	,fxPHPAUD,fxPHPAUD,fx,0y,PHPAUD,*,*,AUDSwap,PHPSwap,
SystemCodeData	,fxPHPBRL,fxPHPBRL,fx,0y,PHPBRL,*,*,BRLSwap,PHPSwap,
SystemCodeData	,fxPHPCAD,fxPHPCAD,fx,0y,PHPCAD,*,*,CADSwap,PHPSwap,
SystemCodeData	,fxPHPCHF,fxPHPCHF,fx,0y,PHPCHF,*,*,CHFSwap,PHPSwap,
SystemCodeData	,fxPHPCNY,fxPHPCNY,fx,0y,PHPCNY,*,*,CNYSwap,PHPSwap,
SystemCodeData	,fxPHPCNH,fxPHPCNH,fx,0y,PHPCNH,*,*,CNHSwap,PHPSwap,
SystemCodeData	,fxPHPCLP,fxPHPCLP,fx,0y,PHPCLP,*,*,CLPSwap,PHPSwap,
SystemCodeData	,fxPHPCOP,fxPHPCOP,fx,0y,PHPCOP,*,*,COPSwap,PHPSwap,
SystemCodeData	,fxPHPCZK,fxPHPCZK,fx,0y,PHPCZK,*,*,CZKSwap,PHPSwap,
SystemCodeData	,fxPHPDKK,fxPHPDKK,fx,0y,PHPDKK,*,*,DKKSwap,PHPSwap,
SystemCodeData	,fxPHPGBP,fxPHPGBP,fx,0y,PHPGBP,*,*,GBPSwap,PHPSwap,
SystemCodeData	,fxPHPHKD,fxPHPHKD,fx,0y,PHPHKD,*,*,HKDSwap,PHPSwap,
SystemCodeData	,fxPHPHUF,fxPHPHUF,fx,0y,PHPHUF,*,*,HUFSwap,PHPSwap,
SystemCodeData	,fxPHPIDR,fxPHPIDR,fx,0y,PHPIDR,*,*,IDRSwap,PHPSwap,
SystemCodeData	,fxPHPINR,fxPHPINR,fx,0y,PHPINR,*,*,INRSwap,PHPSwap,
SystemCodeData	,fxPHPKRW,fxPHPKRW,fx,0y,PHPKRW,*,*,KRWSwap,PHPSwap,
SystemCodeData	,fxPHPKWD,fxPHPKWD,fx,0y,PHPKWD,*,*,KWDSwap,PHPSwap,
SystemCodeData	,fxPHPMXN,fxPHPMXN,fx,0y,PHPMXN,*,*,MXNSwap,PHPSwap,
SystemCodeData	,fxPHPMYR,fxPHPMYR,fx,0y,PHPMYR,*,*,MYRSwap,PHPSwap,
SystemCodeData	,fxPHPNOK,fxPHPNOK,fx,0y,PHPNOK,*,*,NOKSwap,PHPSwap,
SystemCodeData	,fxPHPNZD,fxPHPNZD,fx,0y,PHPNZD,*,*,NZDSwap,PHPSwap,
SystemCodeData	,fxPHPPKR,fxPHPPKR,fx,0y,PHPPKR,*,*,PKRSwap,PHPSwap,
SystemCodeData	,fxPHPPLN,fxPHPPLN,fx,0y,PHPPLN,*,*,PLNSwap,PHPSwap,
SystemCodeData	,fxPHPQAR,fxPHPQAR,fx,0y,PHPQAR,*,*,QARSwap,PHPSwap,
SystemCodeData	,fxPHPRUB,fxPHPRUB,fx,0y,PHPRUB,*,*,RUBSwap,PHPSwap,
SystemCodeData	,fxPHPSAR,fxPHPSAR,fx,0y,PHPSAR,*,*,SARSwap,PHPSwap,
SystemCodeData	,fxPHPSEK,fxPHPSEK,fx,0y,PHPSEK,*,*,SEKSwap,PHPSwap,
SystemCodeData	,fxPHPSGD,fxPHPSGD,fx,0y,PHPSGD,*,*,SGDSwap,PHPSwap,
SystemCodeData	,fxPHPTHB,fxPHPTHB,fx,0y,PHPTHB,*,*,THBSwap,PHPSwap,
SystemCodeData	,fxPHPTWD,fxPHPTWD,fx,0y,PHPTWD,*,*,TWDSwap,PHPSwap,
SystemCodeData	,fxPHPVEF,fxPHPVEF,fx,0y,PHPVEF,*,*,VEFSwap,PHPSwap,
SystemCodeData	,fxPHPZAR,fxPHPZAR,fx,0y,PHPZAR,*,*,ZARSwap,PHPSwap,
SystemCodeData	,fxPHPOMR,fxPHPOMR,fx,0y,PHPOMR,*,*,OMRSwap,PHPSwap,
SystemCodeData	,fxPHPMAD,fxPHPMAD,fx,0y,PHPMAD,*,*,MADSwap,PHPSwap,
SystemCodeData	,fxPHPMMK,fxPHPMMK,fx,0y,PHPMMK,*,*,MMKSwap,PHPSwap,
SystemCodeData	,fxPHPBHD,fxPHPBHD,fx,0y,PHPBHD,*,*,BHDSwap,PHPSwap,
SystemCodeData	,fxPHPJOD,fxPHPJOD,fx,0y,PHPJOD,*,*,JODSwap,PHPSwap,
SystemCodeData	,fxPHPPEN,fxPHPPEN,fx,0y,PHPPEN,*,*,PENSwap,PHPSwap,
SystemCodeData	,fxPHPVND,fxPHPVND,fx,0y,PHPVND,*,*,VNDSwap,PHPSwap,
SystemCodeData	,fxPHPRON,fxPHPRON,fx,0y,PHPRON,*,*,RONSwap,PHPSwap,
SystemCodeData	,fxPHPTRY,fxPHPTRY,fx,0y,PHPTRY,*,*,TRYSwap,PHPSwap,
SystemCodeData	,fxPHPKHR,fxPHPKHR,fx,0y,PHPKHR,*,*,KHRSwap,PHPSwap,
SystemCodeData	,fxPHPLAK,fxPHPLAK,fx,0y,PHPLAK,*,*,LAKSwap,PHPSwap,
SystemCodeData	,fxPKRJPY,fxPKRJPY,fx,0y,PKRJPY,*,*,JPYSwap,PKRSwap,
SystemCodeData	,fxPKRUSD,fxPKRUSD,fx,0y,PKRUSD,*,*,USDSwap,PKRSwap,
SystemCodeData	,fxPKREUR,fxPKREUR,fx,0y,PKREUR,*,*,EURSwap,PKRSwap,
SystemCodeData	,fxPKRAED,fxPKRAED,fx,0y,PKRAED,*,*,AEDSwap,PKRSwap,
SystemCodeData	,fxPKRARS,fxPKRARS,fx,0y,PKRARS,*,*,ARSSwap,PKRSwap,
SystemCodeData	,fxPKRAUD,fxPKRAUD,fx,0y,PKRAUD,*,*,AUDSwap,PKRSwap,
SystemCodeData	,fxPKRBRL,fxPKRBRL,fx,0y,PKRBRL,*,*,BRLSwap,PKRSwap,
SystemCodeData	,fxPKRCAD,fxPKRCAD,fx,0y,PKRCAD,*,*,CADSwap,PKRSwap,
SystemCodeData	,fxPKRCHF,fxPKRCHF,fx,0y,PKRCHF,*,*,CHFSwap,PKRSwap,
SystemCodeData	,fxPKRCNY,fxPKRCNY,fx,0y,PKRCNY,*,*,CNYSwap,PKRSwap,
SystemCodeData	,fxPKRCNH,fxPKRCNH,fx,0y,PKRCNH,*,*,CNHSwap,PKRSwap,
SystemCodeData	,fxPKRCLP,fxPKRCLP,fx,0y,PKRCLP,*,*,CLPSwap,PKRSwap,
SystemCodeData	,fxPKRCOP,fxPKRCOP,fx,0y,PKRCOP,*,*,COPSwap,PKRSwap,
SystemCodeData	,fxPKRCZK,fxPKRCZK,fx,0y,PKRCZK,*,*,CZKSwap,PKRSwap,
SystemCodeData	,fxPKRDKK,fxPKRDKK,fx,0y,PKRDKK,*,*,DKKSwap,PKRSwap,
SystemCodeData	,fxPKRGBP,fxPKRGBP,fx,0y,PKRGBP,*,*,GBPSwap,PKRSwap,
SystemCodeData	,fxPKRHKD,fxPKRHKD,fx,0y,PKRHKD,*,*,HKDSwap,PKRSwap,
SystemCodeData	,fxPKRHUF,fxPKRHUF,fx,0y,PKRHUF,*,*,HUFSwap,PKRSwap,
SystemCodeData	,fxPKRIDR,fxPKRIDR,fx,0y,PKRIDR,*,*,IDRSwap,PKRSwap,
SystemCodeData	,fxPKRINR,fxPKRINR,fx,0y,PKRINR,*,*,INRSwap,PKRSwap,
SystemCodeData	,fxPKRKRW,fxPKRKRW,fx,0y,PKRKRW,*,*,KRWSwap,PKRSwap,
SystemCodeData	,fxPKRKWD,fxPKRKWD,fx,0y,PKRKWD,*,*,KWDSwap,PKRSwap,
SystemCodeData	,fxPKRMXN,fxPKRMXN,fx,0y,PKRMXN,*,*,MXNSwap,PKRSwap,
SystemCodeData	,fxPKRMYR,fxPKRMYR,fx,0y,PKRMYR,*,*,MYRSwap,PKRSwap,
SystemCodeData	,fxPKRNOK,fxPKRNOK,fx,0y,PKRNOK,*,*,NOKSwap,PKRSwap,
SystemCodeData	,fxPKRNZD,fxPKRNZD,fx,0y,PKRNZD,*,*,NZDSwap,PKRSwap,
SystemCodeData	,fxPKRPHP,fxPKRPHP,fx,0y,PKRPHP,*,*,PHPSwap,PKRSwap,
SystemCodeData	,fxPKRPLN,fxPKRPLN,fx,0y,PKRPLN,*,*,PLNSwap,PKRSwap,
SystemCodeData	,fxPKRQAR,fxPKRQAR,fx,0y,PKRQAR,*,*,QARSwap,PKRSwap,
SystemCodeData	,fxPKRRUB,fxPKRRUB,fx,0y,PKRRUB,*,*,RUBSwap,PKRSwap,
SystemCodeData	,fxPKRSAR,fxPKRSAR,fx,0y,PKRSAR,*,*,SARSwap,PKRSwap,
SystemCodeData	,fxPKRSEK,fxPKRSEK,fx,0y,PKRSEK,*,*,SEKSwap,PKRSwap,
SystemCodeData	,fxPKRSGD,fxPKRSGD,fx,0y,PKRSGD,*,*,SGDSwap,PKRSwap,
SystemCodeData	,fxPKRTHB,fxPKRTHB,fx,0y,PKRTHB,*,*,THBSwap,PKRSwap,
SystemCodeData	,fxPKRTWD,fxPKRTWD,fx,0y,PKRTWD,*,*,TWDSwap,PKRSwap,
SystemCodeData	,fxPKRVEF,fxPKRVEF,fx,0y,PKRVEF,*,*,VEFSwap,PKRSwap,
SystemCodeData	,fxPKRZAR,fxPKRZAR,fx,0y,PKRZAR,*,*,ZARSwap,PKRSwap,
SystemCodeData	,fxPKROMR,fxPKROMR,fx,0y,PKROMR,*,*,OMRSwap,PKRSwap,
SystemCodeData	,fxPKRMAD,fxPKRMAD,fx,0y,PKRMAD,*,*,MADSwap,PKRSwap,
SystemCodeData	,fxPKRMMK,fxPKRMMK,fx,0y,PKRMMK,*,*,MMKSwap,PKRSwap,
SystemCodeData	,fxPKRBHD,fxPKRBHD,fx,0y,PKRBHD,*,*,BHDSwap,PKRSwap,
SystemCodeData	,fxPKRJOD,fxPKRJOD,fx,0y,PKRJOD,*,*,JODSwap,PKRSwap,
SystemCodeData	,fxPKRPEN,fxPKRPEN,fx,0y,PKRPEN,*,*,PENSwap,PKRSwap,
SystemCodeData	,fxPKRVND,fxPKRVND,fx,0y,PKRVND,*,*,VNDSwap,PKRSwap,
SystemCodeData	,fxPKRRON,fxPKRRON,fx,0y,PKRRON,*,*,RONSwap,PKRSwap,
SystemCodeData	,fxPKRTRY,fxPKRTRY,fx,0y,PKRTRY,*,*,TRYSwap,PKRSwap,
SystemCodeData	,fxPKRKHR,fxPKRKHR,fx,0y,PKRKHR,*,*,KHRSwap,PKRSwap,
SystemCodeData	,fxPKRLAK,fxPKRLAK,fx,0y,PKRLAK,*,*,LAKSwap,PKRSwap,
SystemCodeData	,fxPLNJPY,fxPLNJPY,fx,0y,PLNJPY,*,*,JPYSwap,PLNSwap,
SystemCodeData	,fxPLNUSD,fxPLNUSD,fx,0y,PLNUSD,*,*,USDSwap,PLNSwap,
SystemCodeData	,fxPLNEUR,fxPLNEUR,fx,0y,PLNEUR,*,*,EURSwap,PLNSwap,
SystemCodeData	,fxPLNAED,fxPLNAED,fx,0y,PLNAED,*,*,AEDSwap,PLNSwap,
SystemCodeData	,fxPLNARS,fxPLNARS,fx,0y,PLNARS,*,*,ARSSwap,PLNSwap,
SystemCodeData	,fxPLNAUD,fxPLNAUD,fx,0y,PLNAUD,*,*,AUDSwap,PLNSwap,
SystemCodeData	,fxPLNBRL,fxPLNBRL,fx,0y,PLNBRL,*,*,BRLSwap,PLNSwap,
SystemCodeData	,fxPLNCAD,fxPLNCAD,fx,0y,PLNCAD,*,*,CADSwap,PLNSwap,
SystemCodeData	,fxPLNCHF,fxPLNCHF,fx,0y,PLNCHF,*,*,CHFSwap,PLNSwap,
SystemCodeData	,fxPLNCNY,fxPLNCNY,fx,0y,PLNCNY,*,*,CNYSwap,PLNSwap,
SystemCodeData	,fxPLNCNH,fxPLNCNH,fx,0y,PLNCNH,*,*,CNHSwap,PLNSwap,
SystemCodeData	,fxPLNCLP,fxPLNCLP,fx,0y,PLNCLP,*,*,CLPSwap,PLNSwap,
SystemCodeData	,fxPLNCOP,fxPLNCOP,fx,0y,PLNCOP,*,*,COPSwap,PLNSwap,
SystemCodeData	,fxPLNCZK,fxPLNCZK,fx,0y,PLNCZK,*,*,CZKSwap,PLNSwap,
SystemCodeData	,fxPLNDKK,fxPLNDKK,fx,0y,PLNDKK,*,*,DKKSwap,PLNSwap,
SystemCodeData	,fxPLNGBP,fxPLNGBP,fx,0y,PLNGBP,*,*,GBPSwap,PLNSwap,
SystemCodeData	,fxPLNHKD,fxPLNHKD,fx,0y,PLNHKD,*,*,HKDSwap,PLNSwap,
SystemCodeData	,fxPLNHUF,fxPLNHUF,fx,0y,PLNHUF,*,*,HUFSwap,PLNSwap,
SystemCodeData	,fxPLNIDR,fxPLNIDR,fx,0y,PLNIDR,*,*,IDRSwap,PLNSwap,
SystemCodeData	,fxPLNINR,fxPLNINR,fx,0y,PLNINR,*,*,INRSwap,PLNSwap,
SystemCodeData	,fxPLNKRW,fxPLNKRW,fx,0y,PLNKRW,*,*,KRWSwap,PLNSwap,
SystemCodeData	,fxPLNKWD,fxPLNKWD,fx,0y,PLNKWD,*,*,KWDSwap,PLNSwap,
SystemCodeData	,fxPLNMXN,fxPLNMXN,fx,0y,PLNMXN,*,*,MXNSwap,PLNSwap,
SystemCodeData	,fxPLNMYR,fxPLNMYR,fx,0y,PLNMYR,*,*,MYRSwap,PLNSwap,
SystemCodeData	,fxPLNNOK,fxPLNNOK,fx,0y,PLNNOK,*,*,NOKSwap,PLNSwap,
SystemCodeData	,fxPLNNZD,fxPLNNZD,fx,0y,PLNNZD,*,*,NZDSwap,PLNSwap,
SystemCodeData	,fxPLNPHP,fxPLNPHP,fx,0y,PLNPHP,*,*,PHPSwap,PLNSwap,
SystemCodeData	,fxPLNPKR,fxPLNPKR,fx,0y,PLNPKR,*,*,PKRSwap,PLNSwap,
SystemCodeData	,fxPLNQAR,fxPLNQAR,fx,0y,PLNQAR,*,*,QARSwap,PLNSwap,
SystemCodeData	,fxPLNRUB,fxPLNRUB,fx,0y,PLNRUB,*,*,RUBSwap,PLNSwap,
SystemCodeData	,fxPLNSAR,fxPLNSAR,fx,0y,PLNSAR,*,*,SARSwap,PLNSwap,
SystemCodeData	,fxPLNSEK,fxPLNSEK,fx,0y,PLNSEK,*,*,SEKSwap,PLNSwap,
SystemCodeData	,fxPLNSGD,fxPLNSGD,fx,0y,PLNSGD,*,*,SGDSwap,PLNSwap,
SystemCodeData	,fxPLNTHB,fxPLNTHB,fx,0y,PLNTHB,*,*,THBSwap,PLNSwap,
SystemCodeData	,fxPLNTWD,fxPLNTWD,fx,0y,PLNTWD,*,*,TWDSwap,PLNSwap,
SystemCodeData	,fxPLNVEF,fxPLNVEF,fx,0y,PLNVEF,*,*,VEFSwap,PLNSwap,
SystemCodeData	,fxPLNZAR,fxPLNZAR,fx,0y,PLNZAR,*,*,ZARSwap,PLNSwap,
SystemCodeData	,fxPLNOMR,fxPLNOMR,fx,0y,PLNOMR,*,*,OMRSwap,PLNSwap,
SystemCodeData	,fxPLNMAD,fxPLNMAD,fx,0y,PLNMAD,*,*,MADSwap,PLNSwap,
SystemCodeData	,fxPLNMMK,fxPLNMMK,fx,0y,PLNMMK,*,*,MMKSwap,PLNSwap,
SystemCodeData	,fxPLNBHD,fxPLNBHD,fx,0y,PLNBHD,*,*,BHDSwap,PLNSwap,
SystemCodeData	,fxPLNJOD,fxPLNJOD,fx,0y,PLNJOD,*,*,JODSwap,PLNSwap,
SystemCodeData	,fxPLNPEN,fxPLNPEN,fx,0y,PLNPEN,*,*,PENSwap,PLNSwap,
SystemCodeData	,fxPLNVND,fxPLNVND,fx,0y,PLNVND,*,*,VNDSwap,PLNSwap,
SystemCodeData	,fxPLNRON,fxPLNRON,fx,0y,PLNRON,*,*,RONSwap,PLNSwap,
SystemCodeData	,fxPLNTRY,fxPLNTRY,fx,0y,PLNTRY,*,*,TRYSwap,PLNSwap,
SystemCodeData	,fxPLNKHR,fxPLNKHR,fx,0y,PLNKHR,*,*,KHRSwap,PLNSwap,
SystemCodeData	,fxPLNLAK,fxPLNLAK,fx,0y,PLNLAK,*,*,LAKSwap,PLNSwap,
SystemCodeData	,fxQARJPY,fxQARJPY,fx,0y,QARJPY,*,*,JPYSwap,QARSwap,
SystemCodeData	,fxQARUSD,fxQARUSD,fx,0y,QARUSD,*,*,USDSwap,QARSwap,
SystemCodeData	,fxQAREUR,fxQAREUR,fx,0y,QAREUR,*,*,EURSwap,QARSwap,
SystemCodeData	,fxQARAED,fxQARAED,fx,0y,QARAED,*,*,AEDSwap,QARSwap,
SystemCodeData	,fxQARARS,fxQARARS,fx,0y,QARARS,*,*,ARSSwap,QARSwap,
SystemCodeData	,fxQARAUD,fxQARAUD,fx,0y,QARAUD,*,*,AUDSwap,QARSwap,
SystemCodeData	,fxQARBRL,fxQARBRL,fx,0y,QARBRL,*,*,BRLSwap,QARSwap,
SystemCodeData	,fxQARCAD,fxQARCAD,fx,0y,QARCAD,*,*,CADSwap,QARSwap,
SystemCodeData	,fxQARCHF,fxQARCHF,fx,0y,QARCHF,*,*,CHFSwap,QARSwap,
SystemCodeData	,fxQARCNY,fxQARCNY,fx,0y,QARCNY,*,*,CNYSwap,QARSwap,
SystemCodeData	,fxQARCNH,fxQARCNH,fx,0y,QARCNH,*,*,CNHSwap,QARSwap,
SystemCodeData	,fxQARCLP,fxQARCLP,fx,0y,QARCLP,*,*,CLPSwap,QARSwap,
SystemCodeData	,fxQARCOP,fxQARCOP,fx,0y,QARCOP,*,*,COPSwap,QARSwap,
SystemCodeData	,fxQARCZK,fxQARCZK,fx,0y,QARCZK,*,*,CZKSwap,QARSwap,
SystemCodeData	,fxQARDKK,fxQARDKK,fx,0y,QARDKK,*,*,DKKSwap,QARSwap,
SystemCodeData	,fxQARGBP,fxQARGBP,fx,0y,QARGBP,*,*,GBPSwap,QARSwap,
SystemCodeData	,fxQARHKD,fxQARHKD,fx,0y,QARHKD,*,*,HKDSwap,QARSwap,
SystemCodeData	,fxQARHUF,fxQARHUF,fx,0y,QARHUF,*,*,HUFSwap,QARSwap,
SystemCodeData	,fxQARIDR,fxQARIDR,fx,0y,QARIDR,*,*,IDRSwap,QARSwap,
SystemCodeData	,fxQARINR,fxQARINR,fx,0y,QARINR,*,*,INRSwap,QARSwap,
SystemCodeData	,fxQARKRW,fxQARKRW,fx,0y,QARKRW,*,*,KRWSwap,QARSwap,
SystemCodeData	,fxQARKWD,fxQARKWD,fx,0y,QARKWD,*,*,KWDSwap,QARSwap,
SystemCodeData	,fxQARMXN,fxQARMXN,fx,0y,QARMXN,*,*,MXNSwap,QARSwap,
SystemCodeData	,fxQARMYR,fxQARMYR,fx,0y,QARMYR,*,*,MYRSwap,QARSwap,
SystemCodeData	,fxQARNOK,fxQARNOK,fx,0y,QARNOK,*,*,NOKSwap,QARSwap,
SystemCodeData	,fxQARNZD,fxQARNZD,fx,0y,QARNZD,*,*,NZDSwap,QARSwap,
SystemCodeData	,fxQARPHP,fxQARPHP,fx,0y,QARPHP,*,*,PHPSwap,QARSwap,
SystemCodeData	,fxQARPKR,fxQARPKR,fx,0y,QARPKR,*,*,PKRSwap,QARSwap,
SystemCodeData	,fxQARPLN,fxQARPLN,fx,0y,QARPLN,*,*,PLNSwap,QARSwap,
SystemCodeData	,fxQARRUB,fxQARRUB,fx,0y,QARRUB,*,*,RUBSwap,QARSwap,
SystemCodeData	,fxQARSAR,fxQARSAR,fx,0y,QARSAR,*,*,SARSwap,QARSwap,
SystemCodeData	,fxQARSEK,fxQARSEK,fx,0y,QARSEK,*,*,SEKSwap,QARSwap,
SystemCodeData	,fxQARSGD,fxQARSGD,fx,0y,QARSGD,*,*,SGDSwap,QARSwap,
SystemCodeData	,fxQARTHB,fxQARTHB,fx,0y,QARTHB,*,*,THBSwap,QARSwap,
SystemCodeData	,fxQARTWD,fxQARTWD,fx,0y,QARTWD,*,*,TWDSwap,QARSwap,
SystemCodeData	,fxQARVEF,fxQARVEF,fx,0y,QARVEF,*,*,VEFSwap,QARSwap,
SystemCodeData	,fxQARZAR,fxQARZAR,fx,0y,QARZAR,*,*,ZARSwap,QARSwap,
SystemCodeData	,fxQAROMR,fxQAROMR,fx,0y,QAROMR,*,*,OMRSwap,QARSwap,
SystemCodeData	,fxQARMAD,fxQARMAD,fx,0y,QARMAD,*,*,MADSwap,QARSwap,
SystemCodeData	,fxQARMMK,fxQARMMK,fx,0y,QARMMK,*,*,MMKSwap,QARSwap,
SystemCodeData	,fxQARBHD,fxQARBHD,fx,0y,QARBHD,*,*,BHDSwap,QARSwap,
SystemCodeData	,fxQARJOD,fxQARJOD,fx,0y,QARJOD,*,*,JODSwap,QARSwap,
SystemCodeData	,fxQARPEN,fxQARPEN,fx,0y,QARPEN,*,*,PENSwap,QARSwap,
SystemCodeData	,fxQARVND,fxQARVND,fx,0y,QARVND,*,*,VNDSwap,QARSwap,
SystemCodeData	,fxQARRON,fxQARRON,fx,0y,QARRON,*,*,RONSwap,QARSwap,
SystemCodeData	,fxQARTRY,fxQARTRY,fx,0y,QARTRY,*,*,TRYSwap,QARSwap,
SystemCodeData	,fxQARKHR,fxQARKHR,fx,0y,QARKHR,*,*,KHRSwap,QARSwap,
SystemCodeData	,fxQARLAK,fxQARLAK,fx,0y,QARLAK,*,*,LAKSwap,QARSwap,
SystemCodeData	,fxRUBJPY,fxRUBJPY,fx,0y,RUBJPY,*,*,JPYSwap,RUBSwap,
SystemCodeData	,fxRUBUSD,fxRUBUSD,fx,0y,RUBUSD,*,*,USDSwap,RUBSwap,
SystemCodeData	,fxRUBEUR,fxRUBEUR,fx,0y,RUBEUR,*,*,EURSwap,RUBSwap,
SystemCodeData	,fxRUBAED,fxRUBAED,fx,0y,RUBAED,*,*,AEDSwap,RUBSwap,
SystemCodeData	,fxRUBARS,fxRUBARS,fx,0y,RUBARS,*,*,ARSSwap,RUBSwap,
SystemCodeData	,fxRUBAUD,fxRUBAUD,fx,0y,RUBAUD,*,*,AUDSwap,RUBSwap,
SystemCodeData	,fxRUBBRL,fxRUBBRL,fx,0y,RUBBRL,*,*,BRLSwap,RUBSwap,
SystemCodeData	,fxRUBCAD,fxRUBCAD,fx,0y,RUBCAD,*,*,CADSwap,RUBSwap,
SystemCodeData	,fxRUBCHF,fxRUBCHF,fx,0y,RUBCHF,*,*,CHFSwap,RUBSwap,
SystemCodeData	,fxRUBCNY,fxRUBCNY,fx,0y,RUBCNY,*,*,CNYSwap,RUBSwap,
SystemCodeData	,fxRUBCNH,fxRUBCNH,fx,0y,RUBCNH,*,*,CNHSwap,RUBSwap,
SystemCodeData	,fxRUBCLP,fxRUBCLP,fx,0y,RUBCLP,*,*,CLPSwap,RUBSwap,
SystemCodeData	,fxRUBCOP,fxRUBCOP,fx,0y,RUBCOP,*,*,COPSwap,RUBSwap,
SystemCodeData	,fxRUBCZK,fxRUBCZK,fx,0y,RUBCZK,*,*,CZKSwap,RUBSwap,
SystemCodeData	,fxRUBDKK,fxRUBDKK,fx,0y,RUBDKK,*,*,DKKSwap,RUBSwap,
SystemCodeData	,fxRUBGBP,fxRUBGBP,fx,0y,RUBGBP,*,*,GBPSwap,RUBSwap,
SystemCodeData	,fxRUBHKD,fxRUBHKD,fx,0y,RUBHKD,*,*,HKDSwap,RUBSwap,
SystemCodeData	,fxRUBHUF,fxRUBHUF,fx,0y,RUBHUF,*,*,HUFSwap,RUBSwap,
SystemCodeData	,fxRUBIDR,fxRUBIDR,fx,0y,RUBIDR,*,*,IDRSwap,RUBSwap,
SystemCodeData	,fxRUBINR,fxRUBINR,fx,0y,RUBINR,*,*,INRSwap,RUBSwap,
SystemCodeData	,fxRUBKRW,fxRUBKRW,fx,0y,RUBKRW,*,*,KRWSwap,RUBSwap,
SystemCodeData	,fxRUBKWD,fxRUBKWD,fx,0y,RUBKWD,*,*,KWDSwap,RUBSwap,
SystemCodeData	,fxRUBMXN,fxRUBMXN,fx,0y,RUBMXN,*,*,MXNSwap,RUBSwap,
SystemCodeData	,fxRUBMYR,fxRUBMYR,fx,0y,RUBMYR,*,*,MYRSwap,RUBSwap,
